id,mode,genre,duration,key,tempo,time_signature
Love Language ( SZA ),0,pop,183893,9,65.038,4
Low ( SZA ),0,pop,181080,0,145.044,4
As It Was ( Harry Styles ),0,pop,167303,6,173.93,4
SOS ( SZA ),0,pop,117773,7,119.159,1
Karma ( Summer Walker ),0,pop,188907,1,113.847,4
I Hate U ( SZA ),0,pop,174000,7,106.703,5
Shirt ( SZA ),0,pop,181831,3,119.959,4
Used (feat. Don Toliver) ( SZA ),0,pop,70160,10,149.579,4
Good Days ( SZA ),0,pop,279204,1,121.002,4
Blind ( SZA ),0,pop,150720,9,114.225,4
Too Many Nights (feat. Don Toliver & with Future) ( Metro Boomin ),0,hip hop,199920,7,88.048,4
Creepin' (with The Weeknd & 21 Savage) ( Metro Boomin ),0,hip hop,221520,1,97.95,4
Superhero (Heroes & Villains) [with Future & Chris Brown] ( Metro Boomin ),0,hip hop,182667,5,116.622,4
Trance (with Travis Scott & Young Thug) ( Metro Boomin ),0,hip hop,194787,1,119.497,4
White Noise ( OFFICIAL HIGE DANDISM ),0,other,254839,5,143.16,4
Hype Boy ( NewJeans ),0,pop,179027,4,99.976,4
OMG ( NewJeans ),0,pop,212253,9,126.956,4
Ditto ( NewJeans ),0,pop,185507,6,133.854,4
I'm Good (Blue) ( David Guetta ),0,other,175238,7,128.04,4
Another Love ( Tom Odell ),0,pop,244360,4,122.769,4
Under The Influence ( Chris Brown ),0,pop,184613,9,116.992,4
Sure Thing ( Miguel ),0,pop,195373,11,81.001,4
Tití Me Preguntó ( Bad Bunny ),0,other,243717,5,106.672,4
Me Porto Bonito ( Bad Bunny ),0,other,178567,1,92.005,4
Moscow Mule ( Bad Bunny ),0,other,245940,5,99.968,4
Sum 2 Prove ( Lil Baby ),0,hip hop,205760,4,124.038,4
In A Minute ( Lil Baby ),0,hip hop,200471,4,84.216,4
California Breeze ( Lil Baby ),0,hip hop,177789,5,161.734,4
Freestyle ( Lil Baby ),0,hip hop,162053,2,119.996,4
The Color Violet ( Tory Lanez ),0,hip hop,226467,6,105.02,4
Major Distribution ( Drake ),0,hip hop,170502,8,131.016,4
Jumbotron Shit Poppin ( Drake ),0,hip hop,137151,6,99.026,4
Rich Flex ( Drake ),0,hip hop,239360,11,153.15,3
Pussy & Millions (feat. Travis Scott) ( Drake ),0,hip hop,242027,4,122.03,4
Something in the Orange ( Zach Bryan ),0,country,228013,4,175.212,3
"Shakira: Bzrp Music Sessions, Vol. 53 ( Bizarrap )",0,hip hop,218289,2,122.104,4
No Role Modelz ( J. Cole ),0,hip hop,292799,10,100.028,4
Wasted On You ( Morgan Wallen ),0,country,178520,11,196.0,3
Die For You ( The Weeknd ),0,hip hop,260253,1,133.249,4
Kill Bill ( SZA ),1,pop,153947,8,88.993,4
Notice Me ( SZA ),1,pop,160920,5,159.919,4
Unholy (feat. Kim Petras) ( Sam Smith ),1,pop,156943,2,131.121,4
Ghost in the Machine (feat. Phoebe Bridgers) ( SZA ),1,pop,218587,6,124.979,4
Open Arms (feat. Travis Scott) ( SZA ),1,pop,239613,9,77.559,4
Snooze ( SZA ),1,pop,201800,5,143.008,4
Anti-Hero ( Taylor Swift ),1,pop,200690,4,97.008,4
Seek & Destroy ( SZA ),1,pop,203733,1,152.069,4
Lavender Haze ( Taylor Swift ),1,pop,202396,10,97.038,4
Gone Girl ( SZA ),1,pop,244027,5,150.007,4
Special ( SZA ),1,pop,158840,0,76.134,4
Flowers ( Miley Cyrus ),1,pop,200455,0,117.999,4
Nobody Gets Me ( SZA ),1,pop,180853,7,99.796,3
Perfect ( Ed Sheeran ),1,pop,263400,8,95.05,3
Tomorrow 2 (with Cardi B) ( GloRilla ),1,hip hop,209811,0,159.922,4
Subtitle ( OFFICIAL HIGE DANDISM ),1,other,305509,6,130.0,4
Mixed Nuts ( OFFICIAL HIGE DANDISM ),1,other,213438,6,150.094,4
KICK BACK ( Kenshi Yonezu ),1,other,193495,1,101.921,4
W / X / Y ( Tani Yuuki ),1,pop,279100,2,103.832,3
Bebe Dame ( Fuerza Regida ),1,other,271862,7,157.437,4
ALL MINE ( Brent Faiyaz ),1,hip hop,216063,9,141.967,4
On Wat U On (with GloRilla) ( Moneybagg Yo ),1,hip hop,159720,1,144.532,4
CUFF IT ( Beyoncé ),1,pop,225389,7,115.042,4
Escapism. ( RAYE ),1,pop,272373,2,96.107,4
Made You Look ( Meghan Trainor ),1,pop,134256,10,144.981,4
Heat Waves ( Glass Animals ),1,pop,238805,11,80.87,4
I Ain't Worried ( OneRepublic ),1,rock,148486,0,139.994,4
HOTEL LOBBY (Unc & Phew) ( Quavo ),1,hip hop,142657,11,127.961,4
PUFFIN ON ZOOTIEZ ( Future ),1,hip hop,172933,8,124.992,4
Mask Off ( Future ),1,hip hop,204600,2,150.062,4
WAIT FOR U (feat. Drake & Tems) ( Future ),1,hip hop,189893,1,83.389,4
Just Wanna Rock ( Lil Uzi Vert ),1,hip hop,123891,11,150.187,4
Bad Habit ( Steve Lacy ),1,other,232067,1,168.946,4
Calm Down (with Selena Gomez) ( Rema ),1,pop,239318,11,106.999,4
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By ( Rihanna ),1,pop,196520,9,177.115,4
La Jumpa ( Arcángel ),1,hip hop,196800,9,140.02,4
On BS ( Drake ),1,hip hop,261544,9,158.014,4
Wants and Needs (feat. Lil Baby) ( Drake ),1,hip hop,192956,1,136.006,4
Spin Bout U ( Drake ),1,hip hop,214589,7,129.963,4
Jimmy Cooks (feat. 21 Savage) ( Drake ),1,hip hop,218365,0,165.921,4
God's Plan ( Drake ),1,hip hop,198973,7,77.169,4
Circo Loco ( Drake ),1,hip hop,236795,1,103.976,4
Nonstop ( Drake ),1,hip hop,238614,7,154.983,4
golden hour ( JVKE ),1,pop,209260,4,94.467,3
New Genesis - UTA from ONE PIECE FILM RED ( Ado ),1,pop,228214,7,175.003,4
STAY (with Justin Bieber) ( The Kid LAROI ),1,hip hop,141806,1,169.928,4
One Thing At A Time ( Morgan Wallen ),1,country,206865,7,141.982,4
Rock and A Hard Place ( Bailey Zimmerman ),1,country,207541,1,121.991,3
Fall In Love ( Bailey Zimmerman ),1,country,232059,9,135.962,4
Last Night ( Morgan Wallen ),1,country,163855,6,203.853,4
The Kind of Love We Make ( Luke Combs ),1,country,224427,1,102.025,4
You Proof ( Morgan Wallen ),1,country,157478,9,119.706,4
Sweater Weather ( The Neighbourhood ),1,rock,240400,10,124.053,4
Blinding Lights ( The Weeknd ),1,hip hop,200040,1,171.005,4
Starboy ( The Weeknd ),1,hip hop,230453,7,186.003,4
Fuma Weed ( marlonhil ),1,other,149538,1,130.031,4
In Ha Mood ( Ice Spice ),1,other,129362,0,141.059,4
I Like You (A Happier Song) (with Doja Cat) ( Post Malone ),1,hip hop,192841,5,100.964,4
Old Love ( yuji ),1,other,249382,11,141.95,3
Players - DJ Smallz 732 - Jersey Club Remix ( Coi Leray ),1,hip hop,117027,1,136.018,4
Thousand Miles ( The Kid LAROI ),1,hip hop,164782,7,80.565,4
Back End ( Finesse2tymes ),0,hip hop,165487,10,130.001,4
Hanging With Wolves ( Lil Durk ),0,other,205893,11,151.978,4
Is There Someone Else? ( The Weeknd ),0,hip hop,199111,9,134.951,4
Stand On It ( Lil Baby ),0,hip hop,166889,11,86.468,4
Out of Time ( The Weeknd ),0,hip hop,214194,0,93.057,4
Shabooya ( Hitkidd ),0,hip hop,178824,9,145.016,4
Super General (Originally Performed by Kevin Gates) [Instrumental Version] ( Backing Business ),0,other,342901,4,145.942,4
King Snipe ( Gucci Mane ),1,hip hop,214594,1,125.061,4
2 Million Up ( Peezy ),0,hip hop,159973,6,95.753,4
Call Me Every Day (feat. Wizkid) ( Chris Brown ),0,pop,146840,4,171.862,4
Do It Again (feat. 2Rare) ( NLE Choppa ),0,hip hop,213206,11,160.054,4
Without You ( Quavo Huncho ),0,other,250056,2,146.291,4
Munch (Feelin’ U) ( Ice Spice ),0,other,104819,11,166.084,4
Nonsense ( Sabrina Carpenter ),1,pop,163648,8,138.992,4
Sleazy Flow (with Lil Baby) - Remix ( SleazyWorld Go ),1,hip hop,161355,2,77.47,4
I Like ( Rubi Rose ),0,hip hop,127822,10,99.986,4
Fall In Love Alone ( Stacey Ryan ),0,other,205428,7,171.883,4
Quickie ( Moneybagg Yo ),1,hip hop,187826,2,137.921,4
First Class ( Jack Harlow ),1,hip hop,173948,8,106.998,4
From The D 2 The LBC (with Snoop Dogg) ( Eminem ),0,hip hop,215120,9,82.037,4
Limbo ( Freddie Dredd ),0,hip hop,169947,11,74.987,4
No Sleep ( NBA YoungBoy ),0,other,128581,4,136.035,4
Vette Motors ( YoungBoy Never Broke Again ),0,hip hop,173419,10,155.103,4
Cooped Up (with Roddy Ricch) ( Post Malone ),1,hip hop,185857,0,93.923,4
THROW ( Lil Mabu ),0,other,138309,9,73.376,4
Out thë way ( Yeat ),0,other,150242,4,128.07,4
Mad Max ( Lil Durk ),0,other,153600,5,149.988,4
Hi Ren ( Ren ),0,other,515000,7,111.108,4
Overdose ( Finesse2tymes ),1,hip hop,128194,2,137.013,4
Bikini Bottom ( Ice Spice ),1,other,106667,8,161.962,3
Love is... ( Toosii ),1,hip hop,230017,2,81.777,4
Messy ( Quavo ),0,hip hop,177395,11,152.919,4
F.N.F. (Let's Go) ( Hitkidd ),1,hip hop,137580,1,157.144,4
"Fuck My Cousin, Pt. II (feat. Lil Durk) ( Lil Zay Osama )",0,hip hop,194560,9,157.948,4
In My Head ( Juice WRLD ),0,hip hop,192000,5,160.011,4
DFMU ( Ella Mai ),1,pop,197517,6,136.759,4
AHHH HA ( Lil Durk ),1,other,186538,1,156.005,4
"Shake It (feat. Cardi B, Dougie B & Bory300) ( Kay Flock )",1,other,118249,1,140.051,4
Alone ( Rod Wave ),0,hip hop,191159,3,82.07,4
Super Freaky Girl ( Nicki Minaj ),1,pop,170977,2,133.01,4
What’s My Name (with Queen Naija & Coi Leray) ( Fivio Foreign ),0,other,201399,1,143.032,4
Nothing Changed ( Quavo ),0,hip hop,199111,5,134.902,4
300 Blackout ( Kodak Black ),0,other,166494,0,167.903,4
Freaky Deaky ( Tyga ),0,pop,215281,2,104.019,4
N95 ( Kendrick Lamar ),1,hip hop,195950,1,139.956,4
Right On ( Lil Baby ),1,hip hop,213976,2,165.991,4
"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy) ( DJ Khaled )",1,hip hop,501648,8,82.212,4
Back to Back DD osama ( Back to Back DD osama ),1,other,128865,5,158.077,4
NVMD ( Denise Julia ),1,hip hop,181224,6,97.977,4
Rich Spirit ( Kendrick Lamar ),0,hip hop,202285,10,95.977,4
BILLIE EILISH. ( Armani White ),1,hip hop,99283,1,100.024,4
Spread Thin ( Mariah the Scientist ),0,hip hop,202520,6,110.113,4
Me or Sum (feat. Future & Lil Baby) ( Nardo Wick ),1,other,225664,1,160.517,4
Mopstick (feat. Kodak Black) ( French Montana ),1,hip hop,216415,1,163.979,4
Toxic ( YG ),0,hip hop,213289,10,99.998,4
1000 Blunts ( $uicideboy$ ),0,hip hop,175476,5,132.99,4
Bullseye 2 (with Future) ( Real Boston Richey ),1,other,157397,11,106.584,5
Get Away ( Young Dolph ),1,hip hop,180760,1,140.078,4
What Happened To Virgil (feat. Gunna) ( Lil Durk ),0,other,181393,6,140.037,4
I'M DAT N**** ( Future ),1,hip hop,271840,2,144.026,4
WTF ( Hotboii ),0,other,177275,0,158.144,4
Count Me Out ( Kendrick Lamar ),0,hip hop,283642,4,133.999,4
Hide & Seek ( Stormzy ),1,other,209291,2,104.908,4
Blessed ( GloRilla ),1,hip hop,216000,2,79.95,4
On tha linë ( Yeat ),0,other,154787,1,149.106,4
Black ( YoungBoy Never Broke Again ),1,hip hop,128000,2,75.04,4
Cold December ( Rod Wave ),1,hip hop,192022,11,169.913,4
Churchill Downs (feat. Drake) ( Jack Harlow ),1,hip hop,309327,11,96.448,4
Dead Opps ( Notti Osama ),1,other,124762,5,145.976,4
Sticky ( Drake ),1,hip hop,243228,6,137.027,4
Sweet Little Lies ( Rod Wave ),1,hip hop,174750,10,159.978,4
Betty (Get Money) ( Yung Gravy ),1,hip hop,146471,1,102.004,4
Back In Black ( AC/DC ),1,rock,255493,9,188.386,4
You Shook Me All Night Long ( AC/DC ),1,rock,210173,7,127.361,4
Highway to Hell ( AC/DC ),0,rock,208400,6,115.728,4
Dream On ( Aerosmith ),1,rock,266960,1,160.9,4
Poison ( Alice Cooper ),0,rock,270080,2,118.698,4
Only Time Will Tell ( Asia ),0,rock,284893,9,125.544,4
If You Needed Somebody ( Bad Company ),1,rock,261000,7,168.324,4
Rebel Yell ( Billy Idol ),0,rock,288533,4,166.312,4
Paranoid ( Black Sabbath ),0,rock,168440,4,162.734,4
Iron Man ( Black Sabbath ),1,rock,354774,9,157.378,4
(Don't Fear) The Reaper ( Blue Öyster Cult ),0,rock,308120,9,141.466,4
You Give Love A Bad Name ( Bon Jovi ),0,rock,222707,0,122.803,4
Livin' On A Prayer ( Bon Jovi ),1,rock,249293,0,122.511,4
More Than a Feeling ( Boston ),1,rock,285133,7,108.789,4
Summer Of '69 ( Bryan Adams ),1,rock,216053,2,139.131,4
Should I Stay or Should I Go - Remastered ( The Clash ),1,rock,188987,2,113.375,4
Have You Ever Seen The Rain ( Creedence Clearwater Revival ),1,rock,160133,0,116.109,4
Fortunate Son ( Creedence Clearwater Revival ),1,rock,140773,0,132.77,4
Perfect Strangers ( Deep Purple ),1,rock,328427,2,97.578,4
Smoke On The Water - Remastered 2012 ( Deep Purple ),1,rock,340742,0,114.169,4
Highway Star - Remastered 2012 ( Deep Purple ),0,rock,366136,9,173.674,4
Black Night - 1995 Remaster ( Deep Purple ),1,rock,209400,9,134.719,4
Rock Of Ages ( Def Leppard ),0,rock,247829,11,105.893,4
Layla ( Derek & The Dominos ),1,rock,423840,1,115.669,4
Rainbow In The Dark ( Dio ),0,rock,252693,9,117.582,4
Walk Of Life ( Dire Straits ),1,rock,249960,4,172.427,4
Sultans Of Swing ( Dire Straits ),1,rock,348624,5,148.174,4
Light My Fire ( The Doors ),0,rock,429760,3,124.618,4
Roadhouse Blues ( The Doors ),1,rock,243827,9,121.119,4
Hotel California - 2013 Remaster ( Eagles ),1,rock,391376,2,147.125,4
"Rocket Man (I Think It's Going To Be A Long, Long Time) ( Elton John )",1,rock,281613,10,136.571,4
Cocaine ( Eric Clapton ),1,rock,221640,9,105.267,4
The Final Countdown ( Europe ),0,rock,310333,6,117.662,4
Bad To The Bone ( George Thorogood & The Destroyers ),1,rock,292173,0,149.231,1
Paradise City ( Guns N' Roses ),1,rock,405640,11,100.271,4
Sweet Child O' Mine ( Guns N' Roses ),1,rock,354520,6,125.116,4
November Rain ( Guns N' Roses ),1,rock,536067,11,79.759,4
The Power Of Love ( Huey Lewis & The News ),1,rock,234333,5,118.773,4
Run to the Hills - 2015 Remaster ( Iron Maiden ),1,rock,233507,0,173.671,4
The Trooper - 2015 Remaster ( Iron Maiden ),0,rock,252733,4,159.756,4
The Number of the Beast - 2015 Remaster ( Iron Maiden ),1,rock,290587,0,100.409,4
Hey Joe ( Jimi Hendrix ),1,rock,210160,9,169.492,4
I Love Rock 'N Roll ( Joan Jett & the Blackhearts ),1,other,175173,4,94.379,4
Don't Stop Believin' ( Journey ),1,rock,250987,4,118.852,4
Carry on Wayward Son ( Kansas ),1,rock,323000,7,126.755,4
Rock And Roll All Nite ( KISS ),1,rock,168840,1,144.774,4
Rock and Roll - Remaster ( Led Zeppelin ),1,rock,220561,9,169.613,4
Stairway to Heaven - Remaster ( Led Zeppelin ),0,rock,482830,9,82.433,4
Simple Man ( Lynyrd Skynyrd ),1,rock,357933,1,120.55,4
Free Bird ( Lynyrd Skynyrd ),1,rock,558933,7,117.418,4
Sweet Home Alabama ( Lynyrd Skynyrd ),1,rock,283800,7,97.798,4
Ace of Spades ( Motörhead ),1,rock,166360,4,140.452,4
Crazy Train ( Ozzy Osbourne ),1,rock,296200,9,137.571,4
"Another Brick in the Wall, Pt. 2 ( Pink Floyd )",1,rock,238747,0,104.114,4
Comfortably Numb ( Pink Floyd ),0,rock,382297,11,127.163,4
Wish You Were Here ( Pink Floyd ),1,rock,334744,7,122.861,4
The Show Must Go On ( Queen ),0,rock,271612,11,84.156,4
We Will Rock You - Remastered 2011 ( Queen ),1,rock,122067,2,81.308,4
We Are The Champions - Remastered 2011 ( Queen ),1,rock,179200,10,64.177,4
Bohemian Rhapsody - Remastered 2011 ( Queen ),0,rock,354320,0,71.105,4
Radio Ga Ga - Remastered 2011 ( Queen ),1,rock,348227,5,112.344,4
Gimme Shelter ( The Rolling Stones ),0,other,270773,1,118.628,4
(I Can't Get No) Satisfaction - Mono Version ( The Rolling Stones ),1,other,222813,2,136.302,4
Tom Sawyer ( Rush ),1,rock,276880,9,87.559,4
The Spirit Of Radio ( Rush ),1,rock,296467,4,135.811,4
Still Loving You ( Scorpions ),0,rock,403453,6,103.929,4
Wind Of Change ( Scorpions ),1,rock,312360,0,151.505,4
Send Me An Angel ( Scorpions ),1,rock,273333,1,80.87,3
18 and Life ( Skid Row ),0,rock,229960,1,90.435,4
I Remember You ( Skid Row ),1,rock,313693,0,176.302,4
Born To Be Wild ( Steppenwolf ),1,rock,210373,2,145.928,4
Eye of the Tiger ( Survivor ),0,rock,243773,0,108.965,4
Hold the Line ( TOTO ),0,rock,235547,6,96.556,4
Jump - 2015 Remaster ( Van Halen ),1,rock,241600,0,129.981,4
Panama - 2015 Remaster ( Van Halen ),1,rock,210227,8,141.167,4
Dreams ( Van Halen ),1,rock,294000,0,141.304,4
Is This Love - 2018 Remaster ( Whitesnake ),1,rock,284496,0,179.904,4
Baba O'Riley ( The Who ),1,rock,300400,5,117.292,4
Miles Away ( Winger ),1,rock,252867,5,182.21,4
La Grange - 2005 Remaster ( ZZ Top ),0,rock,230480,4,80.544,4
Boys Don't Cry ( The Cure ),0,other,155973,11,168.766,4
California Dreamin' - Single Version ( The Mamas & The Papas ),0,pop,162373,1,112.367,4
Love Hurts - Live ( Nazareth ),1,rock,231733,0,79.618,4
